208,186,131,211,610,613,612,506,989,1.093,1.063,1.179,1.291,1.591,1.680,1.918,1.615,1.647,1.397,1.426,2.429,2.816,4.290,6.443,9.061,1.2000,8.087,6.119,5.260,3.677,2.746,1.020,1.339,1.582,1.952,1.787,429,1.096,1.762,2.481,3.150,2.920,1.902,696,758,910,441,244,265,95,140,74,63,81,87,44,28,19,49,23,R
139,222,89,108,215,136,659,954,786,1.015,1.261,828,493,848,1.514,1.396,1.066,1.923,2.991,3.247,3.797,5.658,7.483,8.757,9.048,7.511,6.858,7.043,5.864,3.773,2.206,2.628,2.672,2.907,1.982,2.288,3.186,2.871,2.921,2.806,2.682,2.112,1.513,1.789,1.850,1.717,898,656,445,110,24,62,72,113,12,22,25,59,39,48,R
109,93,121,378,679,863,1.004,664,941,1.036,972,501,1.546,3.404,4.804,6.570,7.738,7.827,8.152,8.129,8.297,8.535,8.870,8.894,8.980,9.667,1.2000,9.134,6.762,4.659,2.895,2.959,1.746,2.112,2.569,2.276,2.149,1.601,371,117,488,288,597,431,369,25,327,257,182,108,124,77,23,117,53,77,76,56,55,39,R
202,104,325,239,807,1.529,1.154,608,1.317,1.370,843,269,1.254,3.046,5.584,7.973,8.341,8.057,8.616,8.769,9.413,9.403,9.409,1.2000,9.725,9.309,9.351,7.317,4.421,3.244,4.161,4.611,4.031,3.000,2.459,1.348,2.541,2.255,1.598,1.485,845,569,855,1.262,1.153,570,426,425,235,6,188,127,81,67,43,65,49,54,73,54,R
239,189,466,440,657,742,1.380,1.099,1.384,1.376,938,259,1.499,2.851,5.743,8.278,8.669,8.131,9.045,9.046,1.2000,9.976,9.872,9.761,9.009,9.724,9.675,7.633,4.434,3.822,4.727,4.007,3.381,3.172,2.222,733,2.692,1.888,712,1.062,694,300,893,1.459,1.348,391,546,469,201,95,155,91,151,80,18,78,45,26,36,24,R
336,294,476,539,794,804,1.136,1.228,1.235,842,357,689,1.705,3.257,4.602,6.225,7.327,7.843,7.988,8.261,1.2000,9.814,9.620,9.601,9.118,9.086,7.931,5.877,3.474,4.235,4.633,3.410,2.849,2.847,1.742,549,1.192,1.154,855,1.811,1.264,799,378,1.268,1.125,505,949,677,259,170,33,150,111,32,35,169,137,15,69,51,R
231,351,30,304,339,860,1.738,1.351,1.063,347,575,1.382,2.274,4.038,5.223,6.847,7.521,7.760,7.708,8.627,1.2000,8.873,8.057,8.760,9.066,9.430,8.846,6.500,2.970,2.423,2.992,2.285,2.277,1.529,1.037,352,1.073,1.373,1.331,1.454,1.115,440,762,1.381,831,654,844,595,497,313,154,106,97,22,52,72,56,38,43,30,R
108,86,58,460,752,887,1.015,494,472,393,1.106,1.412,2.202,2.976,4.116,4.754,5.390,6.279,7.060,7.918,9.493,1.2000,9.645,9.432,8.658,7.895,6.501,4.492,4.739,6.153,4.929,3.195,3.735,3.336,1.052,671,379,461,1.694,2.169,1.677,644,159,778,653,210,509,387,262,101,161,29,78,114,83,58,3,23,26,27,R
229,369,40,375,455,1.452,2.211,1.188,750,1.631,2.709,3.358,4.091,4.400,5.485,7.213,8.137,9.185,1.2000,9.418,9.116,9.349,7.484,5.146,4.106,3.443,6.981,8.713,9.013,8.014,4.380,1.319,1.709,2.484,3.044,2.312,1.338,2.056,2.474,2.790,1.610,56,351,1.148,1.331,276,763,631,309,240,115,64,22,122,151,56,26,29,104,163,R
100,194,155,489,839,1.009,1.627,2.071,2.696,2.990,3.242,3.565,3.951,5.201,6.953,8.468,1.2000,9.278,8.510,8.010,8.142,8.825,7.302,6.107,7.159,8.458,6.319,4.808,6.291,7.152,6.005,4.235,4.106,3.992,1.730,1.975,2.370,1.339,1.583,3.151,1.968,2.054,1.272,1.129,1.946,2.195,1.930,1.498,773,196,122,130,73,77,75,60,80,19,53,19,R
409,421,573,130,183,1.019,1.054,1.070,2.302,2.259,2.373,3.323,3.827,4.840,6.812,7.555,9.522,9.826,8.871,8.268,7.561,8.217,6.967,6.444,6.948,8.014,6.053,6.084,8.877,8.557,5.563,2.897,3.638,4.786,2.908,899,2.043,1.707,407,1.286,1.581,2.191,1.701,971,2.217,2.732,1.874,1.062,665,405,113,28,36,105,120,87,61,61,30,78,R
217,340,392,236,1.081,1.164,1.398,1.009,1.147,1.777,4.079,4.113,3.973,5.078,6.509,8.073,9.819,1.2000,9.407,8.452,8.106,8.460,6.212,5.815,7.745,8.204,5.601,2.989,5.009,6.628,5.753,4.055,3.746,3.481,1.580,1.422,2.130,1.866,1.003,2.396,2.241,2.029,710,1.606,1.669,1.700,1.829,1.403,506,224,95,31,103,78,77,94,31,30,13,69,R
378,318,423,350,1.787,1.635,887,817,1.779,2.053,3.135,3.118,3.686,3.885,5.850,7.868,9.739,1.2000,9.843,8.610,8.443,9.061,5.847,4.033,5.946,6.793,6.389,5.002,5.578,4.831,4.729,3.318,3.969,3.894,2.314,1.036,1.312,864,2.569,3.179,2.649,2.714,1.713,584,1.230,2.200,2.198,1.074,423,162,93,46,44,78,102,65,61,62,43,53,R
365,1.632,1.636,1.421,1.130,1.306,2.112,2.268,2.992,3.735,3.042,387,2.679,5.397,6.204,7.257,8.350,6.888,4.450,3.921,5.605,7.545,8.311,1.2000,8.762,7.092,7.009,5.014,3.942,4.456,4.072,773,1.423,401,3.597,6.847,7.076,3.597,612,3.027,3.966,3.868,2.380,2.059,2.288,1.704,1.587,1.792,1.022,151,223,110,71,205,164,63,78,94,110,68,R
188,370,953,824,249,488,1.424,1.972,1.873,1.806,2.139,1.523,1.975,4.844,7.298,7.807,7.906,6.122,4.200,2.807,5.148,7.569,8.596,1.2000,8.457,6.797,6.971,5.843,4.772,5.201,4.241,1.592,1.668,588,3.967,7.147,7.319,3.509,589,2.690,4.200,3.874,2.440,2.000,2.307,1.886,1.960,1.701,1.366,398,143,93,33,113,30,57,90,57,68,24,R
856,454,382,203,385,534,2.140,3.110,2.837,2.751,2.707,946,1.020,4.519,6.737,6.699,7.066,5.632,3.785,2.721,5.297,7.697,8.643,9.304,9.372,6.247,6.024,6.810,5.047,5.775,4.754,2.400,2.779,1.997,5.305,7.409,7.775,4.424,1.416,3.508,4.482,4.208,3.054,2.235,2.611,2.798,2.392,2.021,1.326,358,128,172,138,79,37,51,258,102,37,37,R
274,242,621,560,1.129,973,1.823,1.745,1.440,1.808,2.366,906,1.749,4.012,5.187,7.312,9.062,9.260,7.434,4.463,5.103,6.952,7.755,8.364,7.283,6.399,5.759,4.146,3.495,4.437,2.665,2.024,1.942,765,3.725,5.843,4.827,2.347,999,3.244,3.990,2.975,1.684,1.761,1.683,729,1.190,1.297,748,67,255,113,108,85,47,74,104,161,220,173,R
235,291,749,519,227,834,677,2.002,2.876,3.674,2.974,837,1.912,5.040,6.352,6.804,7.505,6.595,4.509,2.964,4.019,6.794,8.297,1.2000,8.240,7.115,7.726,6.124,4.936,5.648,4.906,1.820,1.811,1.107,4.603,6.650,6.423,2.166,1.951,4.947,4.925,4.041,2.402,1.392,1.779,1.946,1.723,1.522,929,179,242,83,37,95,105,30,132,68,108,90,R
126,519,621,518,1.072,2.587,2.304,2.067,3.416,4.284,3.015,1.207,3.299,5.707,6.962,9.751,1.2000,9.293,6.210,4.586,5.001,5.032,7.082,8.420,8.109,7.690,8.105,6.203,2.356,2.595,6.299,6.762,2.903,4.393,8.529,7.180,4.801,5.856,4.993,2.866,601,1.167,2.737,2.812,2.078,660,491,345,172,287,27,208,48,199,126,22,37,34,114,77,R
253,808,507,244,1.724,3.823,3.729,3.583,3.429,2.197,2.653,3.223,5.582,6.916,7.943,7.152,3.512,2.008,2.676,4.299,5.280,3.489,1.430,5.453,6.338,7.712,6.838,8.015,8.073,8.310,7.792,5.049,1.413,2.767,5.084,4.787,1.356,2.299,2.789,3.833,2.933,1.155,1.705,1.294,909,800,567,198,114,151,85,178,73,79,38,116,33,39,81,53,R
260,192,254,61,352,701,1.263,1.080,1.523,1.630,1.030,2.187,1.542,2.630,2.940,2.978,699,1.401,2.990,3.915,3.598,2.403,4.208,5.675,6.094,6.323,6.549,7.673,1.2000,8.463,5.509,4.444,5.169,4.268,1.802,791,535,1.906,2.561,2.153,2.769,2.841,1.733,815,335,933,1.018,309,208,318,132,118,120,51,70,15,35,8,44,77,R
459,437,347,456,67,890,1.798,1.741,1.598,1.408,2.693,3.259,4.545,5.785,4.471,2.231,2.164,3.201,2.915,4.235,4.460,2.380,6.415,8.966,8.918,7.529,6.838,8.390,1.2000,8.362,5.427,4.577,8.067,6.973,3.915,1.558,1.598,2.161,5.178,4.782,2.344,3.599,2.785,1.807,352,473,322,408,163,88,121,67,32,109,164,151,70,85,117,56,R
25,309,171,228,434,1.224,1.947,1.661,1.368,1.430,994,2.250,2.444,3.239,3.039,2.410,367,1.672,3.038,4.069,3.613,1.994,4.611,6.849,7.272,7.152,7.102,8.516,1.2000,7.690,4.841,3.717,6.096,5.110,2.586,916,947,2.287,3.480,2.095,1.901,2.941,2.211,1.524,746,606,692,446,344,82,108,149,77,36,114,85,101,16,28,14,R
291,400,771,809,521,1.051,145,674,1.294,1.146,942,794,252,1.191,1.045,2.050,1.556,2.690,3.784,4.024,3.470,1.395,1.208,2.827,1.500,2.626,4.468,7.520,9.036,7.812,4.766,2.483,5.372,6.279,3.647,4.572,6.359,6.474,5.520,3.253,2.292,653,0,0,0,0,0,0,0,0,0,56,237,204,50,137,164,81,139,111,R
181,146,26,141,421,473,361,741,1.398,1.045,904,671,997,1.056,346,1.231,1.626,3.652,3.262,2.995,2.109,2.104,2.085,2.282,747,1.969,4.086,6.385,7.970,7.508,5.517,2.214,4.672,4.479,2.297,3.235,4.480,5.581,6.520,5.354,2.478,2.268,1.788,898,536,374,990,956,317,142,76,223,255,145,233,41,18,48,89,85,R
491,279,592,1.270,1.772,1.908,2.217,768,1.246,2.028,947,2.497,2.209,3.195,3.340,3.323,2.780,2.975,2.948,1.729,3.264,3.834,3.523,5.410,5.228,4.475,5.340,5.323,3.907,3.456,4.091,4.639,5.580,5.727,6.355,7.563,6.903,6.176,5.379,5.622,6.508,4.797,3.736,2.804,1.982,2.438,1.789,1.706,762,238,268,81,129,161,63,119,194,140,332,439,M
1.313,2.339,3.059,4.264,4.010,1.791,1.853,55,1.929,2.231,2.907,2.259,3.136,3.302,3.660,3.956,4.386,4.670,5.255,3.735,2.243,1.973,4.337,6.532,5.070,2.796,4.163,5.950,5.242,4.178,3.714,2.375,863,1.437,2.896,4.577,3.725,3.372,3.803,4.181,3.603,2.711,1.653,1.951,2.811,2.246,1.921,1.500,665,193,156,362,210,154,180,13,106,127,178,231,M
201,423,554,783,620,871,1.201,2.707,1.206,279,2.251,2.615,1.770,3.709,4.533,5.553,4.616,3.797,3.450,2.665,2.395,1.127,2.556,5.169,3.779,4.082,5.353,5.116,4.544,4.258,3.869,3.939,4.661,3.974,2.194,1.816,1.023,2.108,3.253,3.697,2.912,3.010,2.563,1.927,2.062,1.751,841,1.035,641,153,81,191,182,160,290,90,242,224,190,96,M
629,1.065,1.526,1.229,1.437,1.190,884,907,2.107,3.597,5.466,5.205,5.127,5.395,6.558,8.705,9.786,9.335,7.917,7.383,6.908,3.850,671,502,2.717,2.839,2.234,1.911,408,2.531,1.979,1.891,2.433,1.956,2.667,1.340,1.073,2.023,1.794,227,1.313,1.775,1.549,1.626,708,129,795,762,117,61,257,89,262,108,138,187,230,57,113,131,M
335,134,696,1.180,348,1.180,1.948,1.607,3.036,4.372,5.533,5.771,7.022,7.067,7.367,7.391,8.622,9.458,8.782,7.913,5.760,3.061,563,239,2.554,4.862,5.027,4.402,2.847,1.797,3.560,3.522,3.321,3.112,3.638,754,1.834,1.820,1.815,1.593,576,954,1.086,812,784,487,439,586,370,185,302,244,232,93,159,193,32,377,126,156,M
587,1.210,1.268,1.498,1.436,561,832,672,1.372,2.352,3.208,4.257,5.201,4.914,5.950,7.221,9.039,9.111,8.723,7.686,7.326,5.222,3.097,3.172,2.270,1.640,1.746,1.835,2.048,1.674,2.767,3.104,3.399,4.441,5.046,2.814,1.681,2.633,3.198,1.933,934,443,780,722,405,553,1.081,1.139,767,265,215,331,111,88,158,122,38,101,228,124,M
162,253,262,386,645,472,1.056,1.388,598,1.334,2.969,4.754,5.677,5.690,6.421,7.487,8.999,1.2000,9.690,9.032,7.685,6.998,6.644,5.964,3.711,921,481,876,1.040,1.714,3.264,4.612,3.939,5.050,4.833,3.511,2.319,4.029,3.676,1.510,745,1.395,1.552,377,636,443,264,223,187,77,137,71,82,232,198,74,35,100,48,19,M
307,523,653,521,611,577,665,664,1.460,2.792,3.877,4.992,4.981,4.972,5.607,7.339,8.230,9.173,9.975,9.911,8.240,6.498,5.980,4.862,3.150,1.543,989,284,1.008,2.636,2.694,2.930,2.925,3.998,3.660,3.172,4.609,4.374,1.820,3.376,6.202,4.448,1.863,1.420,589,576,672,269,245,190,63,321,189,137,277,152,52,121,124,55,M
116,179,449,1.096,1.913,924,761,1.092,757,1.006,2.500,3.988,3.809,4.753,6.165,6.464,8.024,9.208,9.832,9.634,8.646,8.325,8.276,8.007,6.102,4.853,4.355,4.307,4.399,3.833,3.032,3.035,3.197,2.292,2.131,2.347,3.201,4.455,3.655,2.715,1.747,1.781,2.199,1.056,573,307,237,470,102,57,31,163,99,84,270,277,97,54,148,92,M
331,423,474,818,835,756,374,961,548,193,897,1.734,1.936,2.803,3.313,5.020,6.360,7.096,8.333,8.730,8.073,7.507,7.526,7.298,6.177,4.946,4.531,4.099,4.540,4.124,3.139,3.194,3.692,3.776,4.469,4.777,4.716,4.664,3.893,4.255,4.064,3.712,3.863,2.802,1.283,1.117,1.303,787,436,224,133,78,174,176,38,129,66,44,134,92,M
428,555,708,618,1.215,1.524,1.543,391,610,113,1.255,2.473,3.011,3.747,4.520,5.392,6.588,7.113,7.602,8.672,8.416,7.974,8.385,9.317,8.555,6.162,4.139,3.269,3.108,2.554,3.367,4.465,5.000,5.111,5.194,4.619,4.234,4.372,4.277,4.433,3.700,3.324,2.564,2.527,2.137,1.789,1.010,528,453,118,9,142,179,79,60,131,89,84,113,49,M
599,474,498,387,1.026,773,853,447,1.094,351,1.582,2.023,2.268,2.829,3.819,4.665,6.687,8.647,9.361,9.367,9.144,9.162,9.311,8.604,7.327,5.763,4.162,4.113,4.146,3.149,2.936,3.169,3.149,4.132,3.994,4.195,4.532,4.419,4.737,3.431,3.194,3.370,2.493,2.650,1.748,932,530,81,342,137,28,13,5,227,209,81,117,114,112,100,M
264,71,342,793,1.043,783,1.417,1.176,453,945,1.132,840,717,1.968,2.633,4.191,5.050,6.711,7.922,8.381,8.759,9.422,1.2000,9.931,9.575,8.647,7.215,5.801,4.964,4.886,4.079,2.443,1.768,2.472,3.518,3.762,2.909,2.311,3.168,3.554,3.741,4.443,3.261,1.963,864,1.688,1.991,1.217,628,323,253,214,262,177,37,68,121,77,78,66,M
210,121,203,1.036,1.675,418,723,828,494,686,1.125,1.741,2.710,3.087,3.575,4.998,6.011,6.470,8.067,9.008,8.906,9.338,1.2000,9.102,8.496,7.867,7.688,7.718,6.268,4.301,2.077,1.198,1.660,2.618,3.862,3.958,3.248,2.302,3.250,4.022,4.344,4.008,3.370,2.518,2.101,1.181,1.150,550,293,183,104,117,101,61,31,99,80,107,161,133,M
530,885,1.997,2.604,3.225,2.247,617,2.287,950,740,1.610,2.226,2.703,3.365,4.266,4.144,5.655,6.921,8.547,9.234,9.171,1.2000,9.532,9.101,8.337,7.053,6.534,4.483,2.460,2.020,1.446,994,1.510,2.392,4.434,5.023,4.441,4.571,3.927,2.900,3.408,4.990,3.632,1.387,1.800,1.299,523,817,469,114,299,244,199,257,82,151,171,146,134,56,M
454,472,697,1.021,1.397,1.493,1.487,771,1.171,1.675,2.799,3.323,4.012,4.296,5.350,5.411,6.870,8.045,9.194,9.169,1.2000,9.972,9.093,7.918,6.705,5.324,3.572,2.484,3.161,3.775,3.138,1.713,2.937,5.234,5.926,5.437,4.516,3.379,3.215,2.178,1.674,2.634,2.980,2.037,1.155,919,882,228,380,142,137,120,42,238,129,84,218,321,154,53,M
283,599,656,229,839,1.673,1.154,1.098,1.370,1.767,1.995,2.869,3.275,3.769,4.169,5.036,6.180,8.025,9.333,9.399,9.275,9.450,8.328,7.773,7.007,6.154,5.810,4.454,3.707,2.891,2.185,1.711,3.578,3.947,2.867,2.401,3.619,3.314,3.763,4.767,4.059,3.661,2.320,1.450,1.017,1.111,655,271,244,179,109,147,170,158,46,73,54,33,45,79,M
114,222,269,384,1.217,2.062,1.489,929,1.350,1.799,2.486,2.973,3.672,4.394,5.258,6.755,7.402,8.284,9.033,9.584,1.2000,9.982,8.899,7.493,6.367,6.744,7.207,6.821,5.512,4.789,3.924,2.533,1.089,1.390,2.551,3.301,2.818,2.142,2.266,2.142,2.354,2.871,2.596,1.925,1.256,1.003,951,1.210,728,174,213,269,152,257,97,41,50,145,103,25,M
414,436,447,844,419,1.215,2.002,1.516,818,1.975,2.309,3.025,3.938,5.050,5.872,6.610,7.417,8.006,8.456,7.939,8.804,8.384,7.852,8.479,7.434,6.433,5.514,3.519,3.168,3.346,2.056,1.032,3.168,4.040,4.282,4.538,3.704,3.741,3.839,3.494,4.380,4.265,2.854,2.808,2.395,369,805,541,177,65,222,45,136,113,53,165,141,77,246,198,M
94,333,306,376,1.296,1.795,1.909,1.692,1.870,1.725,2.228,3.106,4.144,5.157,5.369,5.107,6.441,7.326,8.164,8.856,9.891,1.2000,8.750,8.631,9.074,8.674,7.750,6.600,5.615,4.016,2.331,1.164,1.095,431,619,1.956,2.120,3.242,4.102,2.939,1.911,1.702,1.010,1.512,1.427,1.097,1.173,972,703,281,216,153,112,241,164,55,78,55,91,67,M
228,106,130,842,1.117,1.506,1.776,997,1.428,2.227,2.621,3.109,2.859,3.316,3.755,4.499,4.765,6.254,7.304,8.702,9.349,9.614,9.126,9.443,1.2000,9.455,8.815,7.520,7.068,5.986,3.857,2.510,2.162,968,1.323,1.344,2.250,3.244,3.939,3.806,3.258,3.654,2.983,1.779,1.535,1.199,959,765,649,313,185,98,178,77,74,95,55,45,63,39,M
363,478,298,210,1.409,1.916,1.349,1.613,1.703,1.444,1.989,2.154,2.863,3.570,3.980,4.359,5.334,6.304,6.995,7.435,8.379,8.641,9.014,9.432,9.536,1.2000,9.547,9.745,8.962,7.196,5.462,3.156,2.525,1.969,2.189,1.533,711,1.498,1.755,2.276,1.322,1.056,1.973,1.692,1.881,1.177,779,495,492,194,250,115,190,55,96,50,66,114,73,33,M
261,266,223,749,1.364,1.513,1.316,1.654,1.864,2.013,2.890,3.650,3.510,3.495,4.325,5.398,6.237,6.876,7.329,8.107,8.396,8.632,8.747,9.607,9.716,9.121,8.576,8.798,7.720,5.711,4.264,2.860,3.114,2.066,1.165,185,1.302,2.480,1.637,1.103,2.144,2.033,1.887,1.370,1.376,307,373,606,399,169,135,222,175,127,22,124,54,21,28,23,M
346,509,79,243,432,735,938,1.134,1.228,1.508,1.809,2.390,2.947,2.866,4.010,5.325,5.486,5.823,6.041,6.749,7.084,7.890,9.284,9.781,9.738,1.2000,9.702,9.956,8.235,6.020,5.342,4.867,3.526,1.566,946,1.613,2.824,3.390,3.019,2.945,2.978,2.676,2.055,2.069,1.625,1.216,1.013,744,386,50,146,40,122,107,112,102,52,24,79,31,M
162,41,239,441,630,921,1.368,1.078,1.552,1.779,2.164,2.568,3.089,3.829,4.393,5.335,5.996,6.728,7.309,8.092,8.941,9.668,1.2000,9.893,9.376,8.991,9.184,9.128,7.811,6.018,3.765,3.300,2.280,212,1.117,1.788,2.373,2.843,2.241,2.715,3.363,2.546,1.867,2.160,1.278,768,1.070,946,636,227,128,173,135,114,62,157,88,36,53,30,M
249,119,277,760,1.218,1.538,1.192,1.229,2.119,2.531,2.855,2.961,3.341,4.287,5.205,6.087,7.236,7.577,7.726,8.098,8.995,9.247,9.365,9.853,9.776,1.2000,9.896,9.076,7.306,5.758,4.469,3.719,2.079,955,488,1.406,2.554,2.054,1.614,2.232,1.773,2.293,2.521,1.464,673,965,1.492,1.128,463,193,140,27,68,150,12,133,48,244,77,74,M
270,163,341,247,822,1.256,1.323,1.584,2.017,2.122,2.210,2.399,2.964,4.061,5.095,5.512,6.613,6.804,6.520,6.788,7.811,8.369,8.969,9.856,1.2000,9.395,8.917,8.105,6.828,5.572,4.301,3.339,2.035,798,809,1.525,2.626,2.456,1.980,2.412,2.409,1.901,2.077,1.767,1.119,779,1.344,960,598,330,197,189,204,85,43,92,138,94,105,93,M
388,324,688,898,1.267,1.515,2.134,2.613,2.832,2.718,3.645,3.934,3.843,4.677,5.364,4.823,4.835,5.862,7.579,6.997,6.918,8.633,9.107,9.346,7.884,8.585,9.261,7.080,5.779,5.215,4.505,3.129,1.448,1.046,1.820,1.519,1.017,1.438,1.986,2.039,2.778,2.879,1.331,1.140,1.310,1.433,624,100,98,131,152,255,71,263,79,111,107,68,97,67,M
228,853,1.000,428,1.117,1.651,1.597,2.116,3.295,3.517,3.330,3.643,4.020,4.731,5.196,6.573,8.426,8.476,8.344,8.453,7.999,8.537,9.642,1.2000,9.357,9.409,9.070,7.104,6.320,5.667,3.501,2.447,1.698,3.290,3.674,2.331,2.413,2.556,1.892,1.940,3.074,2.785,308,1.238,1.854,1.753,1.079,728,242,191,159,172,191,260,140,125,116,93,12,36,M
715,849,587,218,862,1.801,1.916,1.896,2.960,4.186,4.867,5.249,5.959,6.855,8.573,9.718,8.693,8.711,8.954,9.922,8.980,8.158,8.373,7.541,5.893,5.488,5.643,5.406,4.783,4.439,3.698,2.574,1.478,1.743,1.229,1.588,1.803,1.436,1.667,2.630,2.234,1.239,869,2.092,1.499,676,899,927,658,86,216,153,121,96,196,42,66,99,83,124,M
209,261,120,768,1.064,1.680,3.016,3.460,3.314,4.125,3.943,1.334,4.622,9.970,9.137,8.292,6.994,7.825,8.789,8.501,8.920,9.473,1.2000,8.975,7.806,8.321,6.502,4.548,4.732,3.391,2.747,978,477,1.403,1.834,2.148,1.271,1.912,3.391,3.444,2.369,1.195,2.665,2.587,1.393,1.083,1.383,1.321,1.069,325,316,57,159,85,372,101,127,288,129,23,M
374,586,628,534,255,1.422,2.072,2.734,3.070,2.597,3.483,3.999,4.574,5.950,7.924,8.272,8.087,8.977,9.828,8.982,8.890,9.367,9.122,7.936,6.718,6.318,4.865,3.388,4.832,3.822,3.075,1.267,743,1.510,1.906,1.817,1.709,946,2.829,3.006,1.602,1.483,2.875,2.047,1.064,1.395,1.065,527,395,183,353,118,63,237,32,87,124,113,98,126,M
1.371,1.226,1.385,1.484,1.776,1.428,1.773,2.161,1.630,2.067,4.257,5.484,7.131,7.003,6.777,7.939,9.382,8.925,9.146,7.832,7.960,7.983,7.716,6.615,4.860,5.572,4.697,5.640,4.517,3.369,2.684,2.339,3.052,3.016,2.753,1.041,1.757,3.156,3.603,2.736,1.301,2.458,3.404,1.753,679,1.062,643,532,531,272,171,118,129,344,65,67,22,79,146,51,M
443,446,235,1.008,2.252,2.611,2.061,1.668,1.801,3.083,3.794,5.364,6.173,7.842,8.392,9.016,1.2000,8.911,8.753,7.886,7.156,7.581,6.372,3.210,2.076,2.279,3.309,2.847,1.949,1.671,1.025,1.362,2.212,1.124,1.677,1.039,2.562,2.624,2.236,1.180,1.103,2.831,2.385,255,1.967,1.483,434,627,513,473,248,274,205,141,185,55,45,115,152,100,M
1.150,1.163,866,358,232,1.267,2.417,2.661,4.346,5.378,3.816,991,616,1.795,3.907,3.602,3.041,2.428,4.060,8.395,9.777,4.680,610,2.143,1.348,2.854,1.617,2.649,4.565,6.502,2.848,3.296,5.370,6.627,8.626,8.547,7.848,9.016,8.827,6.086,2.810,906,1.177,2.694,5.214,4.232,2.340,1.928,1.092,507,228,99,65,85,166,110,190,141,68,86,M
968,821,629,608,617,1.207,944,4.223,5.744,5.025,3.488,1.700,2.076,3.087,4.224,5.312,2.436,1.884,1.908,8.321,1.2000,4.076,960,1.928,2.419,3.790,2.893,3.451,3.777,5.213,2.316,3.335,4.781,6.116,6.705,7.375,7.356,7.792,6.788,5.259,2.762,1.545,2.019,2.231,4.221,3.067,1.329,1.349,1.057,499,206,73,81,303,190,212,126,201,210,41,M
790,707,352,1.660,1.330,226,771,2.678,5.664,6.609,5.002,2.583,1.650,4.347,4.515,4.579,3.366,4.000,5.325,9.010,9.939,3.689,1.012,248,2.318,3.981,2.259,5.247,6.898,8.316,4.326,3.741,5.756,8.043,7.963,7.174,7.056,8.148,7.601,6.034,4.554,4.729,4.478,3.722,4.693,3.839,768,1.467,777,469,193,298,390,294,175,249,141,73,25,101,M
1.083,1.070,257,837,748,1.125,3.322,4.590,5.526,5.966,5.304,2.251,2.402,2.689,6.646,6.632,1.674,837,4.331,8.718,7.992,3.712,1.703,1.611,2.086,2.847,2.211,6.134,5.807,6.925,3.825,4.303,7.791,8.703,1.2000,9.212,9.386,9.303,7.314,4.791,2.087,2.016,1.669,2.872,4.374,3.097,1.578,553,334,209,172,180,110,234,276,32,84,122,82,143,M
94,611,1.136,1.203,403,1.227,2.495,4.566,6.587,5.079,3.350,834,3.004,3.957,3.769,3.828,1.247,1.363,2.678,9.188,9.779,3.236,1.944,1.874,885,3.443,2.953,5.908,4.564,7.334,1.969,2.790,6.212,8.681,8.621,9.380,8.327,9.480,6.721,4.436,5.163,3.809,1.557,1.449,2.662,1.806,1.699,2.559,1.129,201,480,234,175,352,158,326,201,168,245,154,M
1.088,1.278,926,1.234,1.276,1.731,1.948,4.262,6.828,5.761,4.733,2.362,1.023,2.904,4.713,4.659,1.415,849,3.257,9.007,9.312,4.856,1.346,1.604,2.737,5.609,3.654,6.139,5.470,8.474,5.638,5.443,5.086,6.253,8.497,8.406,8.420,9.136,7.713,4.882,3.724,4.469,4.586,4.491,5.616,4.305,945,794,274,154,140,455,213,82,124,167,103,205,178,187,M
430,902,833,813,165,277,569,2.057,3.887,7.106,7.342,5.033,3.000,1.951,2.767,3.737,2.507,2.507,3.292,4.871,6.527,8.454,9.739,1.2000,6.665,5.323,4.024,3.444,4.239,4.182,4.393,1.162,4.336,6.553,6.172,4.373,4.118,3.641,4.572,4.367,2.964,4.312,4.155,1.824,1.487,138,1.164,2.052,1.069,199,208,176,197,210,141,49,27,162,59,21,M
731,1.249,1.665,1.496,1.443,2.770,2.555,1.712,466,1.114,1.739,3.160,3.249,2.164,2.031,2.580,1.796,2.422,3.609,1.810,2.604,6.572,9.734,9.757,8.079,6.521,4.915,5.363,7.649,5.250,5.101,4.219,4.160,1.906,223,4.219,5.496,2.483,2.034,2.729,2.837,4.463,3.178,807,1.192,2.134,3.241,2.945,1.474,211,361,444,230,290,141,161,177,194,207,57,M
164,627,738,608,233,1.048,1.338,644,1.522,780,1.791,2.681,1.788,1.039,1.980,3.234,3.748,2.586,3.680,3.508,5.606,5.231,5.469,6.954,6.352,6.757,8.499,8.025,6.563,8.591,6.655,5.369,3.118,3.763,2.801,875,3.319,4.237,1.801,3.743,4.627,1.614,2.494,3.202,2.265,1.146,476,943,824,171,244,258,143,226,187,185,110,94,78,112,M
412,1.135,518,232,646,1.124,1.787,2.407,2.682,2.058,1.546,2.671,3.141,2.904,3.531,5.079,4.639,1.859,4.474,4.079,5.400,4.786,4.332,6.113,5.091,4.606,7.243,8.987,8.826,9.201,8.005,6.033,2.120,2.866,4.033,2.803,3.087,3.550,2.545,1.432,5.869,6.431,5.826,4.286,4.894,5.777,4.315,2.640,1.794,772,798,376,143,272,127,166,95,225,98,85,M
